cmTop,cmBot,ageTop,ageBot,charVol,charCount
0,0.5,-55,-54.80844981,1,0
0.5,1,-54.80844981,-53.76189827,1,0
1,1.5,-53.76189827,-52.36238413,1.5,0
1.5,2,-52.36238413,-50.72090894,1,0
2,2.5,-50.72090894,-49.25844185,3,0
2.5,3,-49.25844185,-48.00527791,3,0
3,3.5,-48.00527791,-46.42248771,3,1
3.5,4,-46.42248771,-44.23321943,1,0
4,4.5,-44.23321943,-42.16419792,3,0
4.5,5,-42.16419792,-40.18924936,3,0
5,5.5,-40.18924936,-37.36226502,3,1
5.5,6,-37.36226502,-34.69118677,3,0
6,6.5,-34.69118677,-31.70440759,3,0
6.5,7,-31.70440759,-28.43753425,3,1
7,7.5,-28.43753425,-24.87728876,3,0
7.5,8,-24.87728876,-21.83376787,3,3
8,8.5,-21.83376787,-18.30230768,3,5
8.5,9,-18.30230768,-14.86455708,3,2
9,9.5,-14.86455708,-10.90308572,3,0
9.5,10,-10.90308572,-6.885093143,3,4
10,11,-6.885093143,0.696038942,4,3
11,12,0.696038942,10.16662621,4,7
12,13,10.16662621,20.01235565,4,1
13,14,20.01235565,34.57313045,4,1
14,15,34.57313045,43.87745306,4,5
15,16,43.87745306,47.41249805,4,9
16,17,47.41249805,56.29348293,4,4
17,18,56.29348293,76.10471131,4,6
18,19,76.10471131,86.39889313,4,3
19,20,86.39889313,96.70198301,4,5
20,21,96.70198301,107.0077453,4,6
21,22,107.0077453,117.3175162,4,5
22,23,117.3175162,127.632632,4,5
23,24,127.632632,137.9544288,3,1
24,25,137.9544288,148.2842429,2.5,2
25,26,148.2842429,158.6234104,3,0
26,27,158.6234104,168.9732677,3,3
27,28,168.9732677,179.3351508,3,4
28,29,179.3351508,189.710396,3,4
29,29.5,189.710396,194.9034469,3,9
29.5,30,194.9034469,200.1003395,2,3
30,31,200.1003395,210.5063175,3,10
31,32,210.5063175,220.9296662,2,2
32,33,220.9296662,231.3717219,3,4
33,33.5,231.3717219,236.6001824,3,3
33.5,34,236.6001824,241.8338207,3,6
34,35,241.8338207,252.3172989,2.5,5
35,36,252.3172989,262.8234926,3,5
36,36.5,262.8234926,268.0855254,NA,NA
36.5,37,268.0855254,273.3537381,3,3
37,37.5,273.3537381,278.6282979,3,1
37.5,38,278.6282979,283.9093716,3,1
38,39,283.9093716,294.4917293,2,1
39,40,294.4917293,305.1021474,2,8
40,41,305.1021474,315.7419621,3,11
41,41.5,315.7419621,321.0733107,3,14
41.5,42,321.0733107,326.4125096,2,3
42,43,326.4125096,337.1151261,2,4
43,44,337.1151261,347.8511479,3,5
44,45,347.8511479,358.6219111,3,3
45,46,358.6219111,369.428752,3,3
46,47,369.428752,380.2730068,3,1
47,47.5,380.2730068,385.7095819,3,2
47.5,48,385.7095819,391.1560116,3,1
48,49,391.1560116,402.0791027,3,1
49,50,402.0791027,413.0436164,3,0
50,50.5,413.0436164,418.5418242,3,3
50.5,51,418.5418242,424.0508887,3,3
51,51.5,424.0508887,429.5709769,3,3
51.5,52,429.5709769,435.1022559,2.5,1
52,53,435.1022559,446.1990543,3,3
53,54,446.1990543,457.34262,3,1
54,55,457.34262,468.5342892,3,4
55,56,468.5342892,479.7753982,2.5,5
56,57,479.7753982,491.0672832,3,5
57,57.5,491.0672832,496.7326842,3,0
57.5,58,496.7326842,502.4112803,3,3
58,58.5,502.4112803,508.1032385,3,1
58.5,59,508.1032385,513.8087258,3,3
59,60,513.8087258,525.2609559,2,1
60,61,525.2609559,536.7693069,3,2
61,61.5,536.7693069,542.5449452,3,2
61.5,62,542.5449452,548.3351148,3,1
62,62.5,548.3351148,554.1399827,3,0
62.5,63,554.1399827,559.9597159,3,0
63,63.5,559.9597159,565.7944815,3,0
63.5,64,565.7944815,571.6444465,3,1
64,64.5,571.6444465,577.5097779,3,4
64.5,65,577.5097779,583.3906427,3,1
65,65.5,583.3906427,589.287208,3,5
65.5,66,589.287208,595.1996408,3,0
66,66.5,595.1996408,601.1281081,3,2
66.5,67,601.1281081,607.0727769,NA,NA
67,67.5,607.0727769,613.0338143,3,3
67.5,68,613.0338143,619.0113873,3,4
68,68.5,619.0113873,625.0056629,3,1
68.5,69,625.0056629,631.0168081,3,0
69,69.5,631.0168081,637.0449901,3,0
69.5,70,637.0449901,643.0903757,3,0
70,70.5,643.0903757,649.153132,3,0
70.5,71,649.153132,655.2334261,3,0
71,71.5,655.2334261,661.331425,3,0
71.5,72,661.331425,667.4472957,NA,NA
72,73,667.4472957,679.7333206,3,7
73,74,679.7333206,692.092837,3,7
74,74.5,692.092837,698.3005721,3,4
74.5,75,698.3005721,704.5271811,3,4
75,76,704.5271811,717.0376892,3,0
76,77,717.0376892,729.6256974,0.5,0
77,78,729.6256974,742.2925421,3,0
78,78.5,742.2925421,748.6559456,2,1
78.5,79,748.6559456,755.0395592,3,1
79,79.5,755.0395592,761.4435501,1,1
79.5,80.5,761.4435501,774.3133315,1,0
80.5,81.5,774.3133315,787.2666261,3,2
81.5,82.5,787.2666261,800.3047699,3,0
82.5,83,800.3047699,806.8560779,3,2
83,83.5,806.8560779,813.4290992,1.5,2
83.5,84.5,813.4290992,826.6409503,3,3
84.5,85.5,826.6409503,839.9416593,3,2
85.5,86,839.9416593,846.6257531,3,4
86,86.5,846.6257531,853.3325625,0.5,0
86.5,87,853.3325625,860.0621867,NA,NA
87,87.5,860.0621867,866.8144544,2,1
87.5,88.5,866.8144544,880.3859628,3,0
88.5,89,880.3859628,887.2047252,3,3
89,89.5,887.2047252,894.0451741,1.5,0
89.5,90.5,894.0451741,907.7901746,1.5,0
90.5,91.5,907.7901746,921.6190504,3,0
91.5,92,921.6190504,928.5643435,3,6
92,92.5,928.5643435,935.5298878,2,4
92.5,93,935.5298878,942.515444,3,4
93,93.5,942.515444,949.5207731,1,1
93.5,94.5,949.5207731,963.5897924,3,28
94.5,95.5,963.5897924,977.7350322,3,34
95.5,96,977.7350322,984.8356367,3,15
96,96.5,984.8356367,991.9545786,0.5,0
96.5,97,991.9545786,999.0916187,NA,NA
97,97.5,999.0916187,1006.246518,2,4
97.5,98.5,1006.246518,1020.608936,3,5
98.5,99,1020.608936,1027.815977,3,10
99,99.5,1027.815977,1035.03992,3,1
99.5,100.5,1035.03992,1049.537555,2.5,0
100.5,101.5,1049.537555,1064.099929,3,2
101.5,102.5,1064.099929,1078.725126,3,7
102.5,103,1078.725126,1086.060686,3,8
103,103.5,1086.060686,1093.411234,3,2
103.5,104,1093.411234,1100.776531,3,10
104,104.5,1100.776531,1108.156338,1,2
104.5,105.5,1108.156338,1122.958525,3,2
105.5,106.5,1122.958525,1137.815882,3,32
106.5,107.5,1137.815882,1152.726494,3,4
107.5,108.5,1152.726494,1167.688447,3,8
108.5,109.5,1167.688447,1182.699829,3,14
109.5,110,1182.699829,1190.223457,3,6
110,110.5,1190.223457,1197.758724,2,4
110.5,111,1197.758724,1205.305392,3,6
111,111.5,1205.305392,1212.86322,3,5
111.5,112,1212.86322,1220.43197,3,7
112,112.5,1220.43197,1228.011402,3,8
112.5,113.5,1228.011402,1243.201358,3,8
113.5,114.5,1243.201358,1258.431173,3,10
114.5,115.5,1258.431173,1273.698933,3,11
115.5,116.5,1273.698933,1289.003947,3,1
116.5,117.5,1289.003947,1304.350412,3,0
117.5,118,1304.350412,1312.040883,3,0
118,118.5,1312.040883,1319.74375,3,1
118.5,119,1319.74375,1327.459689,3,3
119,119.5,1327.459689,1335.189379,3,2
119.5,120,1335.189379,1342.933498,3,2
120,120.5,1342.933498,1350.692721,2.5,0
120.5,121,1350.692721,1358.467728,3,0
121,121.5,1358.467728,1366.259195,3,0
121.5,122,1366.259195,1374.0678,3,4
122,122.5,1374.0678,1381.894221,3,0
122.5,123,1381.894221,1389.739135,3,0
123,123.5,1389.739135,1397.60322,3,3
123.5,124,1397.60322,1405.487153,3,5
124,124.5,1405.487153,1413.391611,3,7
124.5,125,1413.391611,1421.317273,3,5
125,125.5,1421.317273,1429.264815,3,6
125.5,126,1429.264815,1437.234915,3,3
126,126.5,1437.234915,1445.228251,3,3
126.5,127,1445.228251,1453.245501,3,1
127,127.5,1453.245501,1461.287341,3,0
127.5,128,1461.287341,1469.354449,3,2
128,128.5,1469.354449,1477.447503,2,1
128.5,129.5,1477.447503,1493.714159,3,2
129.5,130,1493.714159,1501.889115,NA,NA
130,130.5,1501.889115,1510.092728,3,1
130.5,131,1510.092728,1518.325673,3,1
131,131.5,1518.325673,1526.58863,1.5,0
131.5,132.5,1526.58863,1543.207285,3,0
132.5,133.5,1543.207285,1559.954114,3,0
133.5,134,1559.954114,1568.377287,3,1
134,134.5,1568.377287,1576.834537,3,5
134.5,135,1576.834537,1585.326539,3,9
135,135.5,1585.326539,1593.853973,1,5
135.5,136.5,1593.853973,1611.017843,3,8
136.5,137.5,1611.017843,1628.331568,3,4
137.5,138,1628.331568,1637.046319,3,6
138,138.5,1637.046319,1645.800566,1.5,2
138.5,139.5,1645.800566,1663.430258,3,2
139.5,140.5,1663.430258,1681.226065,3,5
140.5,141,1681.226065,1690.187955,3,4
141,141.5,1690.187955,1699.193373,3,3
141.5,142,1699.193373,1708.242197,3,3
142,142.5,1708.242197,1717.33354,3,3
142.5,143,1717.33354,1726.466482,3,2
143,143.5,1726.466482,1735.640102,1.5,0
143.5,144.5,1735.640102,1754.105692,3,2
144.5,145,1754.105692,1763.395822,3,0
145,145.5,1763.395822,1772.722948,1,0
145.5,146,1772.722948,1782.086149,3,1
146,146.5,1782.086149,1791.484504,3,0
146.5,147,1791.484504,1800.917094,3,0
147,147.5,1800.917094,1810.382997,3,3
147.5,148,1810.382997,1819.881293,3,3
148,148.5,1819.881293,1829.411061,3,1
148.5,149,1829.411061,1838.971381,3,2
149,149.5,1838.971381,1848.561332,2,0
149.5,150.5,1848.561332,1867.826446,3,0
150.5,151.5,1867.826446,1887.199038,3,1
151.5,152.5,1887.199038,1906.671743,3,4
152.5,153,1906.671743,1916.443337,3,3
153,153.5,1916.443337,1926.237198,3,2
153.5,154,1926.237198,1936.052406,3,0
154,154.5,1936.052406,1945.888038,1,0
154.5,155.5,1945.888038,1965.616899,3,2
155.5,156,1965.616899,1975.508285,3,18
156,156.5,1975.508285,1985.416415,3,3
156.5,157,1985.416415,1995.340367,3,13
157,157.5,1995.340367,2005.279222,3,13
157.5,158,2005.279222,2015.232059,3,10
158,158.5,2015.232059,2025.197957,3,8
158.5,159,2025.197957,2035.175995,3,5
159,159.5,2035.175995,2045.165254,3,5
159.5,160,2045.165254,2055.164812,3,0
160,160.5,2055.164812,2065.173749,3,2
160.5,161,2065.173749,2075.191145,3,3
161,161.5,2075.191145,2085.216078,NA,NA
161.5,162.5,2085.216078,2105.284876,3,2
162.5,163,2105.284876,2115.326899,3,1
163,163.5,2115.326899,2125.372779,3,0
163.5,164.5,2125.372779,2145.472421,3,5
164.5,165,2145.472421,2155.524344,3,3
165,165.5,2155.524344,2165.57644,3,1
